"","Doctor","Season","data_order","title","episode_number","value","Type","score_type","min.score","max.score","min.ep","max.ep"
"1","1","1",1,"An Unearthly Child",1,63,"Old Who","Score1",30,65,1,29.75
"2","1","1",2,"An Unearthly Child",1.25,59,"Old Who","Score1",30,65,1,29.75
"3","1","1",3,"An Unearthly Child",1.5,56,"Old Who","Score1",30,65,1,29.75
"4","1","1",4,"An Unearthly Child",1.75,55,"Old Who","Score1",30,65,1,29.75
"5","1","1",5,"The Daleks",2,59,"Old Who","Score1",30,65,1,29.75
"6","1","1",6,"The Daleks",2.14285714285714,58,"Old Who","Score1",30,65,1,29.75
"7","1","1",7,"The Daleks",2.28571428571429,63,"Old Who","Score1",30,65,1,29.75
"8","1","1",8,"The Daleks",2.42857142857143,63,"Old Who","Score1",30,65,1,29.75
"9","1","1",9,"The Daleks",2.57142857142857,63,"Old Who","Score1",30,65,1,29.75
"10","1","1",10,"The Daleks",2.71428571428571,63,"Old Who","Score1",30,65,1,29.75
"11","1","1",11,"The Daleks",2.85714285714286,65,"Old Who","Score1",30,65,1,29.75
"12","1","1",12,"The Edge of Destruction",3,61,"Old Who","Score1",30,65,1,29.75
"13","1","1",13,"The Edge of Destruction",3.5,60,"Old Who","Score1",30,65,1,29.75
"14","1","1",14,"Marco Polo",4,63,"Old Who","Score1",30,65,1,29.75
"15","1","1",15,"Marco Polo",4.14285714285714,62,"Old Who","Score1",30,65,1,29.75
"16","1","1",16,"Marco Polo",4.28571428571429,62,"Old Who","Score1",30,65,1,29.75
"17","1","1",17,"Marco Polo",4.42857142857143,60,"Old Who","Score1",30,65,1,29.75
"18","1","1",18,"Marco Polo",4.57142857142857,59,"Old Who","Score1",30,65,1,29.75
"19","1","1",19,"Marco Polo",4.71428571428571,59,"Old Who","Score1",30,65,1,29.75
"20","1","1",20,"Marco Polo",4.85714285714286,59,"Old Who","Score1",30,65,1,29.75
"21","1","1",21,"The Keys of Marinus",5,62,"Old Who","Score1",30,65,1,29.75
"22","1","1",22,"The Keys of Marinus",5.16666666666667,60,"Old Who","Score1",30,65,1,29.75
"23","1","1",23,"The Keys of Marinus",5.33333333333333,61,"Old Who","Score1",30,65,1,29.75
"24","1","1",24,"The Keys of Marinus",5.5,60,"Old Who","Score1",30,65,1,29.75
"25","1","1",25,"The Keys of Marinus",5.66666666666667,61,"Old Who","Score1",30,65,1,29.75
"26","1","1",26,"The Keys of Marinus",5.83333333333333,63,"Old Who","Score1",30,65,1,29.75
"27","1","1",27,"The Aztecs",6,62,"Old Who","Score1",30,65,1,29.75
"28","1","1",28,"The Aztecs",6.25,62,"Old Who","Score1",30,65,1,29.75
"29","1","1",29,"The Aztecs",6.5,57,"Old Who","Score1",30,65,1,29.75
"30","1","1",30,"The Aztecs",6.75,58,"Old Who","Score1",30,65,1,29.75
"31","1","1",31,"The Sensorites",7,59,"Old Who","Score1",30,65,1,29.75
"32","1","1",32,"The Sensorites",7.16666666666667,59,"Old Who","Score1",30,65,1,29.75
"33","1","1",33,"The Sensorites",7.33333333333333,56,"Old Who","Score1",30,65,1,29.75
"34","1","1",34,"The Sensorites",7.5,60,"Old Who","Score1",30,65,1,29.75
"35","1","1",35,"The Sensorites",7.66666666666667,57,"Old Who","Score1",30,65,1,29.75
